--- .git
------------ 1903_GirlsNames.txt
------------ 1904_BoysNames.txt
------------ 1904_GirlsNames.txt
------------ 1905_BoysNames.txt
------------ 1905_GirlsNames.txt
------------ 1906_BoysNames.txt
------------ 1906_GirlsNames.txt
------------ 1907_BoysNames.txt
------------ 1907_GirlsNames.txt
------------ 1908_BoysNames.txt
------------ 1908_GirlsNames.txt
------------ 1909_BoysNames.txt
------------ 1909_GirlsNames.txt
------------ 1910_BoysNames.txt
------------ 1910_GirlsNames.txt
------------ 1911_BoysNames.txt
------------ 1911_GirlsNames.txt
------------ 1912_BoysNames.txt
------------ 1912_GirlsNames.txt
------------ 1913_BoysNames.txt
------------ 1913_GirlsNames.txt
------------ 1914_BoysNames.txt
------------ 1914_GirlsNames.txt
------------ 1915_BoysNames.txt
------------ 1915_GirlsNames.txt
------------ 1916_BoysNames.txt
------------ 1916_GirlsNames.txt
------------ 1917_BoysNames.txt
------------ 1917_GirlsNames.txt
------------ 1918_BoysNames.txt
------------ 1918_GirlsNames.txt
------------ 1919_BoysNames.txt
------------ 1919_GirlsNames.txt
------------ 1920_BoysNames.txt
------------ 1920_GirlsNames.txt
------------ 1921_BoysNames.txt
------------ 1921_GirlsNames.txt
------------ 1922_BoysNames.txt
------------ 1922_GirlsNames.txt
------------ 1923_BoysNames.txt
------------ 1923_GirlsNames.txt
------------ 1924_BoysNames.txt
------------ 1924_GirlsNames.txt
------------ 1925_BoysNames.txt
------------ 1925_GirlsNames.txt
------------ 1926_BoysNames.txt
------------ 1926_GirlsNames.txt
------------ 1927_BoysNames.txt
------------ 1927_GirlsNames.txt
------------ 1928_BoysNames.txt
------------ 1928_GirlsNames.txt
------------ 1929_BoysNames.txt
------------ 1929_GirlsNames.txt
------------ 1930_BoysNames.txt
------------ 1930_GirlsNames.txt
------------ 1931_BoysNames.txt
------------ 1931_GirlsNames.txt
------------ 1932_BoysNames.txt
------------ 1932_GirlsNames.txt
------------ 1933_BoysNames.txt
------------ 1933_GirlsNames.txt
------------ 1934_BoysNames.txt
------------ 1934_GirlsNames.txt
------------ 1935_BoysNames.txt
------------ 1935_GirlsNames.txt
------------ 1936_BoysNames.txt
------------ 1936_GirlsNames.txt
------------ 1937_BoysNames.txt
------------ 1937_GirlsNames.txt
------------ 1938_BoysNames.txt
------------ 1938_GirlsNames.txt
------------ 1939_BoysNames.txt
------------ 1939_GirlsNames.txt
------------ 1940_BoysNames.txt
------------ 1940_GirlsNames.txt
------------ 1941_BoysNames.txt
------------ 1941_GirlsNames.txt
------------ 1942_BoysNames.txt
------------ 1942_GirlsNames.txt
------------ 1943_BoysNames.txt
------------ 1943_GirlsNames.txt
------------ 1944_BoysNames.txt
------------ 1944_GirlsNames.txt
------------ 1945_BoysNames.txt
------------ 1945_GirlsNames.txt
------------ 1946_BoysNames.txt
------------ 1946_GirlsNames.txt
------------ 1947_BoysNames.txt
------------ 1947_GirlsNames.txt
------------ 1948_BoysNames.txt
------------ 1948_GirlsNames.txt
------------ 1949_BoysNames.txt
------------ 1949_GirlsNames.txt
------------ 1950_BoysNames.txt
------------ 1950_GirlsNames.txt
------------ 1951_BoysNames.txt
------------ 1951_GirlsNames.txt
------------ 1952_BoysNames.txt
------------ 1952_GirlsNames.txt
------------ 1953_BoysNames.txt
------------ 1953_GirlsNames.txt
------------ 1954_BoysNames.txt
------------ 1954_GirlsNames.txt
------------ 1955_BoysNames.txt
------------ 1955_GirlsNames.txt
------------ 1956_BoysNames.txt
------------ 1956_GirlsNames.txt
------------ 1957_BoysNames.txt
------------ 1957_GirlsNames.txt
------------ 1958_BoysNames.txt
------------ 1958_GirlsNames.txt
------------ 1959_BoysNames.txt
------------ 1959_GirlsNames.txt
------------ 1960_BoysNames.txt
------------ 1960_GirlsNames.txt
------------ 1961_BoysNames.txt
------------ 1961_GirlsNames.txt
------------ 1962_BoysNames.txt
------------ 1962_GirlsNames.txt
------------ 1963_BoysNames.txt
------------ 1963_GirlsNames.txt
------------ 1964_BoysNames.txt
------------ 1964_GirlsNames.txt
------------ 1965_BoysNames.txt
------------ 1965_GirlsNames.txt
------------ 1966_BoysNames.txt
------------ 1966_GirlsNames.txt
------------ 1967_BoysNames.txt
------------ 1967_GirlsNames.txt
------------ 1968_BoysNames.txt
------------ 1968_GirlsNames.txt
------------ 1969_BoysNames.txt
------------ 1969_GirlsNames.txt
------------ 1970_BoysNames.txt
------------ 1970_GirlsNames.txt
------------ 1971_BoysNames.txt
------------ 1971_GirlsNames.txt
------------ 1972_BoysNames.txt
------------ 1972_GirlsNames.txt
------------ 1973_BoysNames.txt
------------ 1973_GirlsNames.txt
------------ 1974_BoysNames.txt
------------ 1974_GirlsNames.txt
------------ 1975_BoysNames.txt
------------ 1975_GirlsNames.txt
------------ 1976_BoysNames.txt
------------ 1976_GirlsNames.txt
------------ 1977_BoysNames.txt
------------ 1977_GirlsNames.txt
------------ 1978_BoysNames.txt
------------ 1978_GirlsNames.txt
------------ 1979_BoysNames.txt
------------ 1979_GirlsNames.txt
------------ 1980_BoysNames.txt
------------ 1980_GirlsNames.txt
------------ 1981_BoysNames.txt
------------ 1981_GirlsNames.txt
------------ 1982_BoysNames.txt
------------ 1982_GirlsNames.txt
------------ 1983_BoysNames.txt
------------ 1983_GirlsNames.txt
------------ 1984_BoysNames.txt
------------ 1984_GirlsNames.txt
------------ 1985_BoysNames.txt
------------ 1985_GirlsNames.txt
------------ 1986_BoysNames.txt
------------ 1986_GirlsNames.txt
------------ 1987_BoysNames.txt
------------ 1987_GirlsNames.txt
------------ 1988_BoysNames.txt
------------ 1988_GirlsNames.txt
------------ 1989_BoysNames.txt
------------ 1989_GirlsNames.txt
------------ 1990_BoysNames.txt
------------ 1990_GirlsNames.txt
------------ 1991_BoysNames.txt
------------ 1991_GirlsNames.txt
------------ 1992_BoysNames.txt
------------ 1992_GirlsNames.txt
------------ 1993_BoysNames.txt
------------ 1993_GirlsNames.txt
------------ 1994_BoysNames.txt
------------ 1994_GirlsNames.txt
------------ 1995_BoysNames.txt
------------ 1995_GirlsNames.txt
------------ 1996_BoysNames.txt
------------ 1996_GirlsNames.txt
------------ 1997_BoysNames.txt
------------ 1997_GirlsNames.txt
------------ 1998_BoysNames.txt
------------ 1998_GirlsNames.txt
------------ 1999_BoysNames.txt
------------ 1999_GirlsNames.txt
------------ 2000_BoysNames.txt
------------ 2000_GirlsNames.txt
------------ 2001_BoysNames.txt
------------ 2001_GirlsNames.txt
------------ 2002_BoysNames.txt
------------ 2002_GirlsNames.txt
------------ 2003_BoysNames.txt
------------ 2003_GirlsNames.txt
------------ 2004_BoysNames.txt
------------ 2004_GirlsNames.txt
------------ 2005_BoysNames.txt
------------ 2005_GirlsNames.txt
------------ 2006_BoysNames.txt
------------ 2006_GirlsNames.txt
------------ 2007_BoysNames.txt
------------ 2007_GirlsNames.txt
------------ 2008_BoysNames.txt
------------ 2008_GirlsNames.txt
------------ 2009_BoysNames.txt
------------ 2009_GirlsNames.txt
------------ 2010_BoysNames.txt
------------ 2010_GirlsNames.txt
------------ 2011_BoysNames.txt
------------ 2011_GirlsNames.txt
------------ 2012_BoysNames.txt
------------ 2012_GirlsNames.txt
------ handlers
------------ error_handler.py
------------ file_handler.py
------------ normalize_handler.py
------------ __init__.py
------ tools
------------ find_min_max_numbers_of_names.py
------------ most_least_common.py
------------ print_statistics.py
------------ write_to_json.py
------------ __init__.py
--- comments
-------- delete_comments.py
-------- requirements.txt
-------- __init__.py
------ code_examples
------------ test_big.py
------------ test_small.py
------ decorators
------------ calc_execution_time.py
------------ __init__.py
--- delete_comments
-------- clean_code_out.py
-------- delete_comments.py
-------- example_code.py
-------- example_code_big.py
-------- tables.png
-------- test_big.py
--- examples
-------- elements.txt
-------- mbox.txt
-------- words.txt
------ baby_names
------------ 1900_BoysNames.txt
------------ 1900_GirlsNames.txt
------------ 1901_BoysNames.txt
------------ 1901_GirlsNames.txt
------------ 1902_BoysNames.txt
------------ 1902_GirlsNames.txt
------------ 1903_BoysNames.txt
------------ 1903_GirlsNames.txt
------------ 1904_BoysNames.txt
------------ 1904_GirlsNames.txt
------------ 1905_BoysNames.txt
------------ 1905_GirlsNames.txt
------------ 1906_BoysNames.txt
------------ 1906_GirlsNames.txt
------------ 1907_BoysNames.txt
------------ 1907_GirlsNames.txt
------------ 1908_BoysNames.txt
------------ 1908_GirlsNames.txt
------------ 1909_BoysNames.txt
------------ 1909_GirlsNames.txt
------------ 1910_BoysNames.txt
------------ 1910_GirlsNames.txt
------------ 1911_BoysNames.txt
------------ 1911_GirlsNames.txt
------------ 1912_BoysNames.txt
------------ 1912_GirlsNames.txt
------------ 1913_BoysNames.txt
------------ 1913_GirlsNames.txt
------------ 1914_BoysNames.txt
------------ 1914_GirlsNames.txt
------------ 1915_BoysNames.txt
------------ 1915_GirlsNames.txt
------------ 1916_BoysNames.txt
------------ 1916_GirlsNames.txt
------------ 1917_BoysNames.txt
------------ 1917_GirlsNames.txt
------------ 1918_BoysNames.txt
------------ 1918_GirlsNames.txt
------------ 1919_BoysNames.txt
------------ 1919_GirlsNames.txt
------------ 1920_BoysNames.txt
------------ 1920_GirlsNames.txt
------------ 1921_BoysNames.txt
------------ 1921_GirlsNames.txt
------------ 1922_BoysNames.txt
------------ 1922_GirlsNames.txt
------------ 1923_BoysNames.txt
------------ 1923_GirlsNames.txt
------------ 1924_BoysNames.txt
------------ 1924_GirlsNames.txt
------------ 1925_BoysNames.txt
------------ 1925_GirlsNames.txt
------------ 1926_BoysNames.txt
------------ 1926_GirlsNames.txt
------------ 1927_BoysNames.txt
------------ 1927_GirlsNames.txt
------------ 1928_BoysNames.txt
------------ 1928_GirlsNames.txt
------------ 1929_BoysNames.txt
------------ 1929_GirlsNames.txt
------------ 1930_BoysNames.txt
------------ 1930_GirlsNames.txt
------------ 1931_BoysNames.txt
------------ 1931_GirlsNames.txt
------------ 1932_BoysNames.txt
------------ 1932_GirlsNames.txt
------------ 1933_BoysNames.txt
------------ 1933_GirlsNames.txt
------------ 1934_BoysNames.txt
------------ 1934_GirlsNames.txt
------------ 1935_BoysNames.txt
------------ 1935_GirlsNames.txt
------------ 1936_BoysNames.txt
------------ 1936_GirlsNames.txt
------------ 1937_BoysNames.txt
------------ 1937_GirlsNames.txt
------------ 1938_BoysNames.txt
------------ 1938_GirlsNames.txt
------------ 1939_BoysNames.txt
------------ 1939_GirlsNames.txt
------------ 1940_BoysNames.txt
------------ 1940_GirlsNames.txt
------------ 1941_BoysNames.txt
------------ 1941_GirlsNames.txt
------------ 1942_BoysNames.txt
------------ 1942_GirlsNames.txt
------------ 1943_BoysNames.txt
------------ 1943_GirlsNames.txt
------------ 1944_BoysNames.txt
------------ 1944_GirlsNames.txt
------------ 1945_BoysNames.txt
------------ 1945_GirlsNames.txt
------------ 1946_BoysNames.txt
------------ 1946_GirlsNames.txt
------------ 1947_BoysNames.txt
------------ 1947_GirlsNames.txt
------------ 1948_BoysNames.txt
------------ 1948_GirlsNames.txt
------------ 1949_BoysNames.txt
------------ 1949_GirlsNames.txt
------------ 1950_BoysNames.txt
------------ 1950_GirlsNames.txt
------------ 1951_BoysNames.txt
------------ 1951_GirlsNames.txt
------------ 1952_BoysNames.txt
------------ 1952_GirlsNames.txt
------------ 1953_BoysNames.txt
------------ 1953_GirlsNames.txt
------------ 1954_BoysNames.txt
------------ 1954_GirlsNames.txt
------------ 1955_BoysNames.txt
------------ 1955_GirlsNames.txt
------------ 1956_BoysNames.txt
------------ 1956_GirlsNames.txt
------------ 1957_BoysNames.txt
------------ 1957_GirlsNames.txt
------------ 1958_BoysNames.txt
------------ 1958_GirlsNames.txt
------------ 1959_BoysNames.txt
------------ 1959_GirlsNames.txt
------------ 1960_BoysNames.txt
------------ 1960_GirlsNames.txt
------------ 1961_BoysNames.txt
------------ 1961_GirlsNames.txt
------------ 1962_BoysNames.txt
------------ 1962_GirlsNames.txt
------------ 1963_BoysNames.txt
------------ 1963_GirlsNames.txt
------------ 1964_BoysNames.txt
------------ 1964_GirlsNames.txt
------------ 1965_BoysNames.txt
------------ 1965_GirlsNames.txt
------------ 1966_BoysNames.txt
------------ 1966_GirlsNames.txt
------------ 1967_BoysNames.txt
------------ 1967_GirlsNames.txt
------------ 1968_BoysNames.txt
------------ 1968_GirlsNames.txt
------------ 1969_BoysNames.txt
------------ 1969_GirlsNames.txt
------------ 1970_BoysNames.txt
------------ 1970_GirlsNames.txt
------------ 1971_BoysNames.txt
------------ 1971_GirlsNames.txt
------------ 1972_BoysNames.txt
------------ 1972_GirlsNames.txt
------------ 1973_BoysNames.txt
------------ 1973_GirlsNames.txt
------------ 1974_BoysNames.txt
------------ 1974_GirlsNames.txt
------------ 1975_BoysNames.txt
------------ 1975_GirlsNames.txt
------------ 1976_BoysNames.txt
------------ 1976_GirlsNames.txt
------------ 1977_BoysNames.txt
------------ 1977_GirlsNames.txt
------------ 1978_BoysNames.txt
------------ 1978_GirlsNames.txt
------------ 1979_BoysNames.txt
------------ 1979_GirlsNames.txt
------------ 1980_BoysNames.txt
------------ 1980_GirlsNames.txt
------------ 1981_BoysNames.txt
------------ 1981_GirlsNames.txt
------------ 1982_BoysNames.txt
------------ 1982_GirlsNames.txt
------------ 1983_BoysNames.txt
------------ 1983_GirlsNames.txt
------------ 1984_BoysNames.txt
------------ 1984_GirlsNames.txt
------------ 1985_BoysNames.txt
------------ 1985_GirlsNames.txt
------------ 1986_BoysNames.txt
------------ 1986_GirlsNames.txt
------------ 1987_BoysNames.txt
------------ 1987_GirlsNames.txt
------------ 1988_BoysNames.txt
------------ 1988_GirlsNames.txt
------------ 1989_BoysNames.txt
------------ 1989_GirlsNames.txt
------------ 1990_BoysNames.txt
------------ 1990_GirlsNames.txt
------------ 1991_BoysNames.txt
------------ 1991_GirlsNames.txt
------------ 1992_BoysNames.txt
------------ 1992_GirlsNames.txt
------------ 1993_BoysNames.txt
------------ 1993_GirlsNames.txt
------------ 1994_BoysNames.txt
------------ 1994_GirlsNames.txt
------------ 1995_BoysNames.txt
------------ 1995_GirlsNames.txt
------------ 1996_BoysNames.txt
------------ 1996_GirlsNames.txt
------------ 1997_BoysNames.txt
------------ 1997_GirlsNames.txt
------------ 1998_BoysNames.txt
------------ 1998_GirlsNames.txt
------------ 1999_BoysNames.txt
------------ 1999_GirlsNames.txt
------------ 2000_BoysNames.txt
------------ 2000_GirlsNames.txt
------------ 2001_BoysNames.txt
------------ 2001_GirlsNames.txt
------------ 2002_BoysNames.txt
------------ 2002_GirlsNames.txt
------------ 2003_BoysNames.txt
------------ 2003_GirlsNames.txt
------------ 2004_BoysNames.txt
------------ 2004_GirlsNames.txt
------------ 2005_BoysNames.txt
------------ 2005_GirlsNames.txt
------------ 2006_BoysNames.txt
------------ 2006_GirlsNames.txt
------------ 2007_BoysNames.txt
------------ 2007_GirlsNames.txt
------------ 2008_BoysNames.txt
------------ 2008_GirlsNames.txt
------------ 2009_BoysNames.txt
------------ 2009_GirlsNames.txt
------------ 2010_BoysNames.txt
------------ 2010_GirlsNames.txt
------------ 2011_BoysNames.txt
------------ 2011_GirlsNames.txt
------------ 2012_BoysNames.txt
------------ 2012_GirlsNames.txt
--- lesson7
--- tasks
-------- task1.py
-------- task2.py
-------- task3.py
-------- task4.py
-------- task5.py
--- txtfiles_framework
-------- main.py
-------- __init__.py
------ examples
------------ example.txt
------ handler
------------ error_handler.py
------------ file_handler.py
------------ __init__.py
------ tools
------------ analysis_letter_freq.py
------------ analysis_word_freq.py
------------ most_freq_word.py
------------ most_len_word.py
------------ pass_gen.py
------------ show_table.py
------------ __init__.py
--- venv
-------- .gitignore
-------- pyvenv.cfg
------ Lib
--------- site-packages
---------------- distutils-precedence.pth
---------------- roman.py
---------------- setuptools-63.2.0.virtualenv
---------------- wheel-0.37.1.virtualenv
---------------- _virtualenv.pth
---------------- _virtualenv.py
------------ pip
-------------------- py.typed
-------------------- __init__.py
-------------------- __main__.py
-------------------- __pip-runner__.py
--------------- _internal
------------------------ build_env.py
------------------------ cache.py
------------------------ configuration.py
------------------------ exceptions.py
------------------------ main.py
------------------------ pyproject.py
------------------------ self_outdated_check.py
------------------------ wheel_builder.py
------------------------ __init__.py
------------------ cli
---------------------------- autocompletion.py
---------------------------- base_command.py
---------------------------- cmdoptions.py
---------------------------- command_context.py
---------------------------- main.py
---------------------------- main_parser.py
---------------------------- parser.py
---------------------------- progress_bars.py
---------------------------- req_command.py
---------------------------- spinners.py
---------------------------- status_codes.py
---------------------------- __init__.py
------------------ commands
---------------------------- cache.py
---------------------------- check.py
---------------------------- completion.py
---------------------------- configuration.py
---------------------------- debug.py
---------------------------- download.py
---------------------------- freeze.py
---------------------------- hash.py
---------------------------- help.py
---------------------------- index.py
---------------------------- inspect.py
---------------------------- install.py
---------------------------- list.py
---------------------------- search.py
---------------------------- show.py
---------------------------- uninstall.py
---------------------------- wheel.py
---------------------------- __init__.py
------------------ distributions
---------------------------- base.py
---------------------------- installed.py
---------------------------- sdist.py
---------------------------- wheel.py
---------------------------- __init__.py
------------------ index
---------------------------- collector.py
---------------------------- package_finder.py
---------------------------- sources.py
---------------------------- __init__.py
------------------ locations
---------------------------- base.py
---------------------------- _distutils.py
---------------------------- _sysconfig.py
---------------------------- __init__.py
------------------ metadata
---------------------------- base.py
---------------------------- pkg_resources.py
---------------------------- _json.py
---------------------------- __init__.py
--------------------- importlib
-------------------------------- _compat.py
-------------------------------- _dists.py
-------------------------------- _envs.py
-------------------------------- __init__.py
------------------ models
---------------------------- candidate.py
---------------------------- direct_url.py
---------------------------- format_control.py
---------------------------- index.py
---------------------------- installation_report.py
---------------------------- link.py
---------------------------- scheme.py
---------------------------- search_scope.py
---------------------------- selection_prefs.py
---------------------------- target_python.py
---------------------------- wheel.py
---------------------------- __init__.py
------------------ network
---------------------------- auth.py
---------------------------- cache.py
---------------------------- download.py
---------------------------- lazy_wheel.py
---------------------------- session.py
---------------------------- utils.py
---------------------------- xmlrpc.py
---------------------------- __init__.py
------------------ operations
---------------------------- check.py
---------------------------- freeze.py
---------------------------- prepare.py
---------------------------- __init__.py
--------------------- build
-------------------------------- build_tracker.py
-------------------------------- metadata.py
-------------------------------- metadata_editable.py
-------------------------------- metadata_legacy.py
-------------------------------- wheel.py
-------------------------------- wheel_editable.py
-------------------------------- wheel_legacy.py
-------------------------------- __init__.py
--------------------- install
-------------------------------- editable_legacy.py
-------------------------------- legacy.py
-------------------------------- wheel.py
-------------------------------- __init__.py
------------------ req
---------------------------- constructors.py
---------------------------- req_file.py
---------------------------- req_install.py
---------------------------- req_set.py
---------------------------- req_uninstall.py
---------------------------- __init__.py
------------------ resolution
---------------------------- base.py
---------------------------- __init__.py
--------------------- legacy
-------------------------------- resolver.py
-------------------------------- __init__.py
--------------------- resolvelib
-------------------------------- base.py
-------------------------------- candidates.py
-------------------------------- factory.py
-------------------------------- found_candidates.py
-------------------------------- provider.py
-------------------------------- reporter.py
-------------------------------- requirements.py
-------------------------------- resolver.py
-------------------------------- __init__.py
------------------ utils
---------------------------- appdirs.py
---------------------------- compat.py
---------------------------- compatibility_tags.py
---------------------------- datetime.py
---------------------------- deprecation.py
---------------------------- direct_url_helpers.py
---------------------------- distutils_args.py
---------------------------- egg_link.py
---------------------------- encoding.py
---------------------------- entrypoints.py
---------------------------- filesystem.py
---------------------------- filetypes.py
---------------------------- glibc.py
---------------------------- hashes.py
---------------------------- inject_securetransport.py
---------------------------- logging.py
---------------------------- misc.py
---------------------------- models.py
---------------------------- packaging.py
---------------------------- setuptools_build.py
---------------------------- subprocess.py
---------------------------- temp_dir.py
---------------------------- unpacking.py
---------------------------- urls.py
---------------------------- virtualenv.py
---------------------------- wheel.py
---------------------------- _log.py
---------------------------- __init__.py
------------------ vcs
---------------------------- bazaar.py
---------------------------- git.py
---------------------------- mercurial.py
---------------------------- subversion.py
---------------------------- versioncontrol.py
---------------------------- __init__.py
--------------- _vendor
------------------------ six.py
------------------------ typing_extensions.py
------------------------ vendor.txt
------------------------ __init__.py
------------------ cachecontrol
---------------------------- adapter.py
---------------------------- cache.py
---------------------------- compat.py
---------------------------- controller.py
---------------------------- filewrapper.py
---------------------------- heuristics.py
---------------------------- serialize.py
---------------------------- wrapper.py
---------------------------- _cmd.py
---------------------------- __init__.py
--------------------- caches
-------------------------------- file_cache.py
-------------------------------- redis_cache.py
-------------------------------- __init__.py
------------------ certifi
---------------------------- cacert.pem
---------------------------- core.py
---------------------------- __init__.py
---------------------------- __main__.py
------------------ chardet
---------------------------- big5freq.py
---------------------------- big5prober.py
---------------------------- chardistribution.py
---------------------------- charsetgroupprober.py
---------------------------- charsetprober.py
---------------------------- codingstatemachine.py
---------------------------- cp949prober.py
---------------------------- enums.py
---------------------------- escprober.py
---------------------------- escsm.py
---------------------------- eucjpprober.py
---------------------------- euckrfreq.py
---------------------------- euckrprober.py
---------------------------- euctwfreq.py
---------------------------- euctwprober.py
---------------------------- gb2312freq.py
---------------------------- gb2312prober.py
---------------------------- hebrewprober.py
---------------------------- jisfreq.py
---------------------------- johabfreq.py
---------------------------- johabprober.py
---------------------------- jpcntx.py
---------------------------- langbulgarianmodel.py
---------------------------- langgreekmodel.py
---------------------------- langhebrewmodel.py
---------------------------- langhungarianmodel.py
---------------------------- langrussianmodel.py
---------------------------- langthaimodel.py
---------------------------- langturkishmodel.py
---------------------------- latin1prober.py
---------------------------- mbcharsetprober.py
---------------------------- mbcsgroupprober.py
---------------------------- mbcssm.py
---------------------------- sbcharsetprober.py
---------------------------- sbcsgroupprober.py
---------------------------- sjisprober.py
---------------------------- universaldetector.py
---------------------------- utf1632prober.py
---------------------------- utf8prober.py
---------------------------- version.py
---------------------------- __init__.py
--------------------- cli
-------------------------------- chardetect.py
-------------------------------- __init__.py
--------------------- metadata
-------------------------------- languages.py
-------------------------------- __init__.py
------------------ colorama
---------------------------- ansi.py
---------------------------- ansitowin32.py
---------------------------- initialise.py
---------------------------- win32.py
---------------------------- winterm.py
---------------------------- __init__.py
------------------ distlib
---------------------------- compat.py
---------------------------- database.py
---------------------------- index.py
---------------------------- locators.py
---------------------------- manifest.py
---------------------------- markers.py
---------------------------- metadata.py
---------------------------- resources.py
---------------------------- scripts.py
---------------------------- t32.exe
---------------------------- t64-arm.exe
---------------------------- t64.exe
---------------------------- util.py
---------------------------- version.py
---------------------------- w32.exe
---------------------------- w64-arm.exe
---------------------------- w64.exe
---------------------------- wheel.py
---------------------------- __init__.py
------------------ distro
---------------------------- distro.py
---------------------------- __init__.py
---------------------------- __main__.py
------------------ idna
---------------------------- codec.py
---------------------------- compat.py
---------------------------- core.py
---------------------------- idnadata.py
---------------------------- intranges.py
---------------------------- package_data.py
---------------------------- uts46data.py
---------------------------- __init__.py
------------------ msgpack
---------------------------- exceptions.py
---------------------------- ext.py
---------------------------- fallback.py
---------------------------- __init__.py
------------------ packaging
---------------------------- markers.py
---------------------------- requirements.py
---------------------------- specifiers.py
---------------------------- tags.py
---------------------------- utils.py
---------------------------- version.py
---------------------------- _manylinux.py
---------------------------- _musllinux.py
---------------------------- _structures.py
---------------------------- __about__.py
---------------------------- __init__.py
------------------ pep517
---------------------------- build.py
---------------------------- check.py
---------------------------- colorlog.py
---------------------------- compat.py
---------------------------- dirtools.py
---------------------------- envbuild.py
---------------------------- meta.py
---------------------------- wrappers.py
---------------------------- __init__.py
--------------------- in_process
-------------------------------- _in_process.py
-------------------------------- __init__.py
------------------ pkg_resources
---------------------------- py31compat.py
---------------------------- __init__.py
------------------ platformdirs
---------------------------- android.py
---------------------------- api.py
---------------------------- macos.py
---------------------------- unix.py
---------------------------- version.py
---------------------------- windows.py
---------------------------- __init__.py
---------------------------- __main__.py
------------------ pygments
---------------------------- cmdline.py
---------------------------- console.py
---------------------------- filter.py
---------------------------- formatter.py
---------------------------- lexer.py
---------------------------- modeline.py
---------------------------- plugin.py
---------------------------- regexopt.py
---------------------------- scanner.py
---------------------------- sphinxext.py
---------------------------- style.py
---------------------------- token.py
---------------------------- unistring.py
---------------------------- util.py
---------------------------- __init__.py
---------------------------- __main__.py
--------------------- filters
-------------------------------- __init__.py
--------------------- formatters
-------------------------------- bbcode.py
-------------------------------- groff.py
-------------------------------- html.py
-------------------------------- img.py
-------------------------------- irc.py
-------------------------------- latex.py
-------------------------------- other.py
-------------------------------- pangomarkup.py
-------------------------------- rtf.py
-------------------------------- svg.py
-------------------------------- terminal.py
-------------------------------- terminal256.py
-------------------------------- _mapping.py
-------------------------------- __init__.py
--------------------- lexers
-------------------------------- python.py
-------------------------------- _mapping.py
-------------------------------- __init__.py
--------------------- styles
-------------------------------- __init__.py
------------------ pyparsing
---------------------------- actions.py
---------------------------- common.py
---------------------------- core.py
---------------------------- exceptions.py
---------------------------- helpers.py
---------------------------- results.py
---------------------------- testing.py
---------------------------- unicode.py
---------------------------- util.py
---------------------------- __init__.py
--------------------- diagram
-------------------------------- __init__.py
------------------ requests
---------------------------- adapters.py
---------------------------- api.py
---------------------------- auth.py
---------------------------- certs.py
---------------------------- compat.py
---------------------------- cookies.py
---------------------------- exceptions.py
---------------------------- help.py
---------------------------- hooks.py
---------------------------- models.py
---------------------------- packages.py
---------------------------- sessions.py
---------------------------- status_codes.py
---------------------------- structures.py
---------------------------- utils.py
---------------------------- _internal_utils.py
---------------------------- __init__.py
---------------------------- __version__.py
------------------ resolvelib
---------------------------- providers.py
---------------------------- reporters.py
---------------------------- resolvers.py
---------------------------- structs.py
---------------------------- __init__.py
--------------------- compat
-------------------------------- collections_abc.py
-------------------------------- __init__.py
------------------ rich
---------------------------- abc.py
---------------------------- align.py
---------------------------- ansi.py
---------------------------- bar.py
---------------------------- box.py
---------------------------- cells.py
---------------------------- color.py
---------------------------- color_triplet.py
---------------------------- columns.py
---------------------------- console.py
---------------------------- constrain.py
---------------------------- containers.py
---------------------------- control.py
---------------------------- default_styles.py
---------------------------- diagnose.py
---------------------------- emoji.py
---------------------------- errors.py
---------------------------- filesize.py
---------------------------- file_proxy.py
---------------------------- highlighter.py
---------------------------- json.py
---------------------------- jupyter.py
---------------------------- layout.py
---------------------------- live.py
---------------------------- live_render.py
---------------------------- logging.py
---------------------------- markup.py
---------------------------- measure.py
---------------------------- padding.py
---------------------------- pager.py
---------------------------- palette.py
---------------------------- panel.py
---------------------------- pretty.py
---------------------------- progress.py
---------------------------- progress_bar.py
---------------------------- prompt.py
---------------------------- protocol.py
---------------------------- region.py
---------------------------- repr.py
---------------------------- rule.py
---------------------------- scope.py
---------------------------- screen.py
---------------------------- segment.py
---------------------------- spinner.py
---------------------------- status.py
---------------------------- style.py
---------------------------- styled.py
---------------------------- syntax.py
---------------------------- table.py
---------------------------- terminal_theme.py
---------------------------- text.py
---------------------------- theme.py
---------------------------- themes.py
---------------------------- traceback.py
---------------------------- tree.py
---------------------------- _cell_widths.py
---------------------------- _emoji_codes.py
---------------------------- _emoji_replace.py
---------------------------- _export_format.py
---------------------------- _extension.py
---------------------------- _inspect.py
---------------------------- _log_render.py
---------------------------- _loop.py
---------------------------- _palettes.py
---------------------------- _pick.py
---------------------------- _ratio.py
---------------------------- _spinners.py
---------------------------- _stack.py
---------------------------- _timer.py
---------------------------- _win32_console.py
---------------------------- _windows.py
---------------------------- _windows_renderer.py
---------------------------- _wrap.py
---------------------------- __init__.py
---------------------------- __main__.py
------------------ tenacity
---------------------------- after.py
---------------------------- before.py
---------------------------- before_sleep.py
---------------------------- nap.py
---------------------------- retry.py
---------------------------- stop.py
---------------------------- tornadoweb.py
---------------------------- wait.py
---------------------------- _asyncio.py
---------------------------- _utils.py
---------------------------- __init__.py
------------------ tomli
---------------------------- _parser.py
---------------------------- _re.py
---------------------------- _types.py
---------------------------- __init__.py
------------------ urllib3
---------------------------- connection.py
